title,lead,body,publication_date,sections
"Grève des enseignants dans le canton de Vaud","5000 professeurs manifestent pour de meilleures conditions","Les enseignants vaudois descendent dans la rue pour protester contre la surcharge de travail et réclamer des hausses salariales. Le mouvement perturbe les cours dans tout le canton.",2024-09-24 16:00:00,"{Actualités,Éducation,Vaud}"
"Dario Cologna annonce sa retraite sportive","Le fondeur grison tire sa révérence à 38 ans","Quadruple champion olympique, Dario Cologna met un terme à sa carrière exceptionnelle. Le Grison restera comme l'un des plus grands fondeurs de l'histoire du ski nordique.",2024-09-24 18:30:00,"{Sport,Ski de fond,Grisons}"
"Le Septembre Musical de Montreux débute","Deux semaines de concerts de musique classique","Le festival montreusien ouvre sa 60e édition avec un concert du pianiste Lang Lang. La programmation mêle jeunes talents et artistes consacrés dans les plus beaux lieux de la Riviera.",2024-09-24 20:00:00,"{Culture,Musique classique,Montreux}"
"La Suisse face à une pénurie de main-d'œuvre","200'000 postes vacants dans tout le pays","Les entreprises helvétiques peinent à recruter dans tous les secteurs. La santé, l'informatique et l'ingénierie sont particulièrement concernés par cette crise des talents.",2024-09-23 14:30:00,"{Actualités,Économie,Emploi}"
"Ramon Zenhäusern champion du monde de slalom","L'or pour le Valaisan aux Mondiaux de Courchevel","Le skieur du Haut-Valais réalise une deuxième manche parfaite pour décrocher le titre mondial. Un exploit qui vient couronner des années d'efforts.",2024-09-23 13:00:00,"{Sport,Ski alpin,Valais}"
"La Fête des Vignerons inscrite au patrimoine de l'UNESCO","Reconnaissance internationale pour la tradition vaudoise","L'UNESCO inscrit la Fête des Vignerons de Vevey sur sa liste du patrimoine immatériel. Cette célébration viticole millénaire est reconnue pour sa dimension culturelle exceptionnelle.",2024-09-23 10:00:00,"{Culture,Tradition,Vaud}"
"Débat houleux au Conseil national sur l'immigration","La droite et la gauche s'affrontent sur les quotas","Les parlementaires fédéraux se sont opposés vivement sur la question de l'immigration. L'UDC réclame des quotas stricts tandis que la gauche défend une politique d'accueil.",2024-09-22 17:00:00,"{Actualités,Politique,Migration}"
"Le FC Lugano se qualifie pour l'Europa League","Première européenne pour le club tessinois depuis 30 ans","Les Bianconeri créent la sensation en éliminant le Fenerbahçe en barrages. Le club tessinois retrouve une compétition européenne après trois décennies d'absence.",2024-09-22 23:00:00,"{Sport,Football,Tessin}"
"Le Grand Théâtre de Genève présente 'Carmen'","Nouvelle production de l'opéra de Bizet en version moderne","Le metteur en scène Calixto Bieito signe une relecture contemporaine et audacieuse de Carmen. La production divise le public genevois entre enthousiastes et détracteurs.",2024-09-22 15:30:00,"{Culture,Opéra,Genève}"
"Accident grave sur l'A1 près de Lausanne","Un carambolage fait 5 blessés sur l'autoroute","Un accident impliquant sept véhicules a provoqué d'importantes perturbations sur l'autoroute A1 entre Lausanne et Morges. Cinq personnes ont été hospitalisées.",2024-09-21 12:00:00,"{Actualités,Faits divers,Vaud}"
"Michelle Gisin médaillée d'or au combiné","Double titre olympique pour la Suissesse","Michelle Gisin conserve son titre olympique en combiné alpin. L'Obwaldienne devance sa compatriote Wendy Holdener pour un doublé suisse historique.",2024-09-21 08:30:00,"{Sport,Ski alpin,Obwald}"
"Le Musée suisse des transports bat un record","550'000 visiteurs en 2024 à Lucerne","Le musée lucernois confirme son statut de site touristique le plus visité de Suisse. La nouvelle exposition sur l'aviation spatiale explique en partie ce succès.",2024-09-20 16:45:00,"{Culture,Musées,Lucerne}"
"Le Conseil fédéral présente son plan climat","100 mesures pour atteindre la neutralité carbone","Le gouvernement suisse dévoile sa feuille de route climatique. Les transports, le bâtiment et l'agriculture seront les secteurs prioritaires pour la réduction des émissions.",2024-09-20 11:00:00,"{Actualités,Environnement,Politique}"
"Eugenie Bouchard rejoint le Tournoi de Genève","La Canadienne tête d'affiche de l'édition 2025","L'ancienne finaliste de Wimbledon a confirmé sa participation au Ladies Open de Genève. Le tournoi WTA attire une nouvelle fois les meilleures joueuses mondiales.",2024-09-19 19:30:00,"{Sport,Tennis,Genève}"
"Le Festival du film fantastique de Neuchâtel ouvre ses portes","NIFFF 2024 : dix jours de cinéma de genre","Le festival neuchâtelois démarre avec la projection mondiale d'un film de science-fiction sud-coréen. Plus de 100 films seront projetés durant l'événement.",2024-09-19 14:00:00,"{Culture,Cinéma,Neuchâtel}"
"Crise dans l'horlogerie suisse","Les exportations chutent de 15% sur un an","L'industrie horlogère suisse traverse une période difficile avec une baisse marquée des exportations vers la Chine et Hong Kong. Les marques du luxe sont particulièrement affectées.",2024-09-19 09:30:00,"{Actualités,Économie,Horlogerie}"
"Joël Monteiro buteur avec le Sporting Portugal","Le Jurassien s'illustre en Ligue des Champions","Le jeune attaquant suisse a inscrit son premier but en C1 face à Manchester City. Une performance remarquée qui confirme son éclosion au plus haut niveau.",2024-09-18 23:15:00,"{Sport,Football,Jura}"
"La Nuit des musées illumine Genève","80'000 visiteurs pour la 22e édition","La Nuit des musées genevoise affiche complet avec des files d'attente devant les institutions culturelles. Le Musée d'art et d'histoire et le Musée Ariana ont particulièrement séduit.",2024-09-18 01:00:00,"{Culture,Événement,Genève}"
"Référendum contre la réforme fiscale lancé","La gauche récolte des signatures contre la baisse d'impôts","Un comité référendaire s'oppose à la réforme fiscale adoptée par le parlement. Les opposants dénoncent des cadeaux aux plus fortunés au détriment des services publics.",2024-09-17 16:00:00,"{Actualités,Politique,Fiscalité}"
"Le HC Ambri-Piotta inaugure sa nouvelle patinoire","15'000 spectateurs pour le match d'ouverture","La Valascia nouvelle génération accueille son premier match officiel dans une ambiance électrique. Les Léventins s'imposent 4-2 face à Davos pour fêter dignement l'événement.",2024-09-17 22:30:00,"{Sport,Hockey sur glace,Tessin}"
"Le Festival Images de Vevey revient en 2025","Biennale de la photographie sur les quais du Léman","Les organisateurs du Festival Images annoncent le thème de la prochaine édition : 'Mutations'. Des expositions en plein air investiront la ville de Vevey durant tout l'été.",2024-09-17 13:30:00,"{Culture,Photographie,Vevey}"
"Hausse des primes maladie confirmée","Les assurés paieront 6% de plus en 2025","Le Conseil fédéral confirme l'augmentation des primes d'assurance maladie. Cette hausse significative pèsera sur le budget des ménages suisses.",2024-09-16 18:00:00,"{Actualités,Santé,Assurances}"
"Denis Malgin retrouve les ZSC Lions","Le Zurichois rentre au pays après 8 ans en NHL","L'attaquant suisse fait son retour en National League après une carrière en Amérique du Nord. Malgin s'engage pour trois saisons avec les champions en titre.",2024-09-16 15:00:00,"{Sport,Hockey,Zürich}"
"Le Château de Gruyères accueille HR Giger","Exposition temporaire de l'artiste de l'Alien","Le musée médiéval fribourgeois présente une sélection d'œuvres de HR Giger. Les univers biomécanique et fantastique du créateur d'Alien côtoient l'architecture médiévale.",2024-09-16 11:00:00,"{Culture,Arts,Fribourg}"
"La Suisse accueille les championnats du monde de cyclisme","Zürich 2024 : une semaine de courses d'exception","La métropole zurichoise devient le centre du cyclisme mondial avec l'organisation des Mondiaux sur route. Plus de 200'000 spectateurs sont attendus le long des parcours.",2024-09-15 17:30:00,"{Sport,Cyclisme,Zürich}"
"Alizé Cornet à Lausanne pour le BGL Open","La Française favorite du tournoi vaudois","Le tournoi WTA de Lausanne accueille Alizé Cornet comme tête de série numéro 1. La compétition réunit les meilleures joueuses sur terre battue.",2024-09-15 13:00:00,"{Sport,Tennis,Lausanne}"
"Le Musée d'ethnographie de Genève rénové","Réouverture après cinq ans de travaux","Le MEG dévoile ses nouveaux espaces entièrement repensés. L'institution genevoise propose un parcours immersif à travers les cultures du monde avec 1500 objets exposés.",2024-09-15 10:00:00,"{Culture,Musées,Genève}"
"Initiative populaire sur les animaux de rente acceptée","Le peuple suisse vote pour plus de bien-être animal","L'initiative pour l'interdiction de l'élevage intensif est acceptée de justesse avec 50,8% des voix. Cette décision historique va transformer l'agriculture suisse.",2024-09-14 19:00:00,"{Actualités,Agriculture,Votations}"
"Romain Grosjean de retour en Formule 1","Le Vaudois pilote d'essai chez Alpine","Après trois ans en IndyCar, Romain Grosjean revient en F1 dans un rôle de pilote de développement. Le Suisse contribuera à l'amélioration de la monoplace française.",2024-09-14 14:30:00,"{Sport,Formule 1,Vaud}"
"Le Théâtre du Grütli présente 'Rhinocéros'","Ionesco revisité par la compagnie genevoise","La troupe genevoise propose une relecture contemporaine de la pièce de Ionesco. La mise en scène transpose l'action dans le monde des réseaux sociaux.",2024-09-14 11:30:00,"{Culture,Théâtre,Genève}"
"Scandale de dopage dans le football suisse","Quatre joueurs de Super League suspendus","L'Agence suisse antidopage annonce la suspension de quatre footballeurs professionnels après des contrôles positifs. Les clubs concernés refusent de communiquer les identités.",2024-09-13 20:00:00,"{Sport,Football,Dopage}"
"Le Jardin botanique de Genève fête ses 200 ans","Exposition exceptionnelle de plantes rares","Le jardin botanique célèbre son bicentenaire avec l'ouverture d'une serre dédiée aux espèces menacées. Plus de 500 plantes en voie de disparition sont présentées au public.",2024-09-13 15:00:00,"{Culture,Sciences,Genève}"
"Forte hausse du prix du pain en Suisse","Les boulangers répercutent l'inflation sur les consommateurs","Le coût des céréales et de l'énergie force les boulangers romands à augmenter leurs prix de 10 à 15%. Un pain de campagne coûte désormais plus de 7 francs.",2024-09-13 12:00:00,"{Actualités,Économie,Alimentation}"
"Julie Derron championne du monde de triathlon","L'or pour la Zurichoise à Pontevedra","La triathlète suisse décroche le titre mondial en Espagne après une course parfaite. Julie Derron s'impose comme la nouvelle reine du triathlon mondial.",2024-09-12 18:30:00,"{Sport,Triathlon,Zürich}"
"Le MAMCO présente 'Art et intelligence artificielle'","Exposition collective sur la création à l'ère du numérique","Le Musée d'art moderne et contemporain de Genève explore les liens entre art et IA. Quinze artistes internationaux interrogent les limites de la créativité algorithmique.",2024-09-12 14:00:00,"{Culture,Arts,Genève}"
"Inondations dans le canton du Valais","Des coulées de boue menacent plusieurs villages","Des pluies torrentielles provoquent des inondations et coulées de boue dans le Haut-Valais. Les autorités ont évacué plusieurs hameaux par précaution.",2024-09-12 08:00:00,"{Actualités,Météo,Valais}"
"Giulia Steingruber tire sa révérence","La gymnaste suisse annonce sa retraite à 28 ans","Médaillée de bronze olympique, Giulia Steingruber met un terme à sa carrière après quinze ans au plus haut niveau. La Saint-Galloise reste comme l'une des meilleures gymnastes helvétiques.",2024-09-11 17:00:00,"{Sport,Gymnastique,Saint-Gall}"
"Le Festival de la BD de Sierre débute","Trois jours consacrés au 9e art en Valais","Le festival valaisan accueille une centaine d'auteurs de bande dessinée. Des dédicaces, expositions et conférences rythment ce rendez-vous des amoureux de BD.",2024-09-11 12:30:00,"{Culture,Bande dessinée,Valais}"
"Le franc suisse atteint un niveau record","La monnaie helvétique s'apprécie face à l'euro","Le franc suisse s'échange à 0,92 euro, son niveau le plus haut depuis cinq ans. Cette appréciation inquiète les exportateurs et le secteur touristique.",2024-09-11 10:00:00,"{Actualités,Économie,Finance}"
"Mujinga Kambundji en finale des championnats du monde","La Bernoise vise le podium sur 100 mètres","La sprinteuse suisse se qualifie pour la finale mondiale du 100 mètres. Mujinga Kambundji rêve d'une première médaille mondiale sur la distance reine.",2024-09-10 21:00:00,"{Sport,Athlétisme,Berne}"
"Le Château de Prangins présente 'Révolution textile'","Exposition sur l'histoire de l'industrie suisse","Le Musée national suisse retrace 200 ans d'industrie textile helvétique. L'exposition aborde les innovations technologiques et les conditions de travail des ouvrières.",2024-09-10 16:00:00,"{Culture,Histoire,Vaud}"
"Votation sur l'initiative biodiversité","Les sondages donnent un scrutin serré","À quelques semaines du vote, l'initiative pour plus de biodiversité divise la Suisse. Les agriculteurs s'y opposent tandis que les écologistes la soutiennent fermement.",2024-09-10 13:00:00,"{Actualités,Environnement,Votations}"
"Sébastien Buemi prolonge avec Nissan en Formule E","Le Vaudois reste en championnat électrique","Le pilote suisse s'engage pour deux saisons supplémentaires avec l'équipe japonaise. Buemi vise un deuxième titre mondial après celui de 2016.",2024-09-09 18:00:00,"{Sport,Formule E,Vaud}"
"Le Verbier 3-D Festival présente les dernières technologies","Trois jours dédiés à l'innovation numérique en montagne","Le festival valaisan accueille les acteurs de la tech et de l'innovation. Réalité virtuelle, intelligence artificielle et blockchain sont au programme.",2024-09-09 14:30:00,"{Culture,Technologie,Valais}"
"Grève dans les EMS genevois","Le personnel réclame de meilleures conditions de travail","Les employés des établissements médico-sociaux genevois débrayent pour protester contre la surcharge de travail et les bas salaires. Une manifestation est prévue devant le Grand Conseil.",2024-09-09 11:00:00,"{Actualités,Santé,Genève}"
"Steve Guerdat remporte le Grand Prix de Genève","Le Jurassien s'impose au CHI de Genève","Le cavalier suisse triomphe dans l'épreuve reine des concours hippiques internationaux de Genève. Sa jument Dynamix a réalisé un sans-faute spectaculaire.",2024-09-08 21:00:00,"{Sport,Équitation,Genève}"
"Le Théâtre de Carouge inaugure sa saison","Une programmation éclectique pour tous les publics","Le théâtre carougeois présente sa nouvelle saison avec une vingtaine de créations. Le directeur artistique mise sur la diversité des genres et des esthétiques.",2024-09-08 17:00:00,"{Culture,Théâtre,Genève}"
"Accident nucléaire évité de justesse à Beznau","Un incident technique provoque l'arrêt d'un réacteur","La centrale nucléaire argovienne a connu un incident classé au niveau 2 sur l'échelle INES. L'exploitant assure qu'aucun danger n'a menacé la population.",2024-09-08 09:00:00,"{Actualités,Énergie,Argovie}"
"Simon Ehammer médaillé d'argent au décathlon","Le Saint-Gallois sur le podium des championnats d'Europe","Le prodige suisse du décathlon décroche l'argent à Munich. À seulement 24 ans, Simon Ehammer s'affirme comme l'un des meilleurs athlètes complets du continent.",2024-09-07 22:00:00,"{Sport,Athlétisme,Saint-Gall}"
"Le Festival du film de Fribourg célèbre le cinéma africain","26e édition du FIFF consacrée aux cinémas d'Afrique","Le festival fribourgeois met à l'honneur la diversité des cinématographies africaines avec 150 films projetés. Des réalisateurs venus de tout le continent participent aux débats.",2024-09-07 18:30:00,"{Culture,Cinéma,Fribourg}"
"Initiative pour un congé paternité de 4 semaines acceptée","Les Suisses votent oui à 60%","Le peuple suisse approuve massivement l'extension du congé paternité. Cette avancée sociale place la Suisse dans la moyenne européenne en matière de droits parentaux.",2024-09-07 19:00:00,"{Actualités,Social,Votations}"
"Le HC Ajoie crée la sensation","Le club jurassien bat Berne 5-1","Les Ajoulots réalisent l'exploit de la soirée en dominant le champion suisse. Cette victoire confirme l'excellente forme du promu jurassien.",2024-09-06 22:30:00,"{Sport,Hockey sur glace,Jura}"
"La Collection de l'Art Brut s'agrandit","Nouveaux espaces à Lausanne pour l'art outsider","Le musée lausannois consacré à l'art brut inaugure une extension de 600 m². Les nouvelles salles accueilleront des expositions temporaires et des ateliers pédagogiques.",2024-09-06 15:00:00,"{Culture,Arts,Lausanne}"
"Canicule exceptionnelle en Suisse","Des températures record à Genève et Sion","Le thermomètre affiche 39°C à Sion et 37°C à Genève, battant les records de septembre. MétéoSuisse émet une alerte canicule pour tout le pays.",2024-09-06 14:00:00,"{Actualités,Météo,Suisse}"
"Timea Bacsinszky intronisée au Hall of Fame suisse","La Vaudoise honorée pour sa carrière","L'ancienne numéro 9 mondiale rejoint le panthéon du tennis helvétique. Timea Bacsinszky a marqué le tennis suisse par ses victoires et son engagement.",2024-09-05 19:00:00,"{Sport,Tennis,Vaud}"
"Le Festival du film asiatique de Delémont démarre","Une semaine consacrée aux cinémas d'Asie","Le festival jurassien projette 40 films venus d'Asie. De la Corée du Sud au Japon en passant par l'Inde, toutes les cinématographies sont représentées.",2024-09-05 20:00:00,"{Culture,Cinéma,Jura}"
"Crise du lait : les producteurs manifestent à Berne","1000 agriculteurs réclament des prix équitables","Les producteurs laitiers suisses manifestent devant le Palais fédéral contre la chute des prix du lait. Ils exigent des mesures de soutien du Conseil fédéral.",2024-09-05 13:00:00,"{Actualités,Agriculture,Berne}"
"Nino Schurter champion olympique pour la 2e fois","Le Grison en or aux JO de Paris","Le vététiste suisse réalise le doublé olympique à 38 ans. Nino Schurter s'impose dans une course tactique parfaitement maîtrisée.",2024-09-04 16:00:00,"{Sport,VTT,Grisons}"
"Le Musée suisse du jeu de La Tour-de-Peilz fait peau neuve","Réouverture après une rénovation complète","Le musée vaudois consacré au jeu propose un parcours modernisé. Des jeux vidéo rétro aux jeux de société traditionnels, trois étages d'exposition ludique attendent les visiteurs.",2024-09-04 14:00:00,"{Culture,Musées,Vaud}"
"Le PLR remporte les élections genevoises","Victoire de la droite au Grand Conseil","Le Parti libéral-radical arrive en tête des élections cantonales genevoises avec 28% des suffrages. La gauche perd sa majorité absolue au parlement cantonal.",2024-09-04 20:00:00,"{Actualités,Politique,Genève}"
"Léo Lacroix en bronze aux Mondiaux d'athlétisme","Le perchiste vaudois sur le podium à Eugene","Le sauteur à la perche suisse décroche la médaille de bronze avec un saut à 5m95. Léo Lacroix offre une première médaille mondiale à la Suisse.",2024-09-03 04:00:00,"{Sport,Athlétisme,Vaud}"
"Le Museo d'arte della Svizzera italiana s'agrandit","Inauguration d'une nouvelle aile à Lugano","Le MASI présente ses nouveaux espaces conçus par Mario Botta. L'extension permet au musée tessinois de doubler sa surface d'exposition.",2024-09-03 16:30:00,"{Culture,Arts,Tessin}"
"Vague de cambriolages dans le canton de Neuchâtel","La police lance un appel à la vigilance","Une série de cambriolages frappe les communes neuchâteloises depuis trois semaines. Les autorités renforcent les patrouilles et appellent la population à la prudence.",2024-09-03 18:00:00,"{Actualités,Sécurité,Neuchâtel}"
"Dominique Aegerter champion du monde Supersport","Le titre pour le pilote de Rohrbach","Le Bernois décroche son premier titre mondial en Supersport après une saison dominée de bout en bout. Aegerter a remporté 14 des 18 courses du championnat.",2024-09-02 17:00:00,"{Sport,Moto,Berne}"
"Le Musée Rath présente Cézanne","50 tableaux du maître aixois à Genève","Le musée genevois accueille une exposition temporaire consacrée à Paul Cézanne. Les toiles proviennent de collections privées et de grands musées internationaux.",2024-09-02 13:00:00,"{Culture,Arts,Genève}"
"Le Conseil fédéral valide l'achat de nouveaux avions de combat","35 F-35 pour l'armée suisse","Le gouvernement confirme l'acquisition de chasseurs américains malgré l'opposition de la gauche. Les premiers appareils seront livrés en 2027.",2024-09-02 11:00:00,"{Actualités,Défense,Armée}"
"Noémie Schmidt au Festival de Cannes","L'actrice romande présente son nouveau film","La comédienne suisse monte les marches du festival pour la projection de 'Les Ombres du passé'. Noémie Schmidt y interprète une journaliste d'investigation.",2024-09-01 21:00:00,"{Culture,Cinéma,Suisse romande}"
"Nico Elvedi prolonge avec Mönchengladbach","Le défenseur zurichois s'engage jusqu'en 2028","Le pilier de l'équipe de Suisse étend son contrat avec le club allemand. Nico Elvedi rejette ainsi les offres de plusieurs grands clubs européens.",2024-09-01 16:00:00,"{Sport,Football,Zürich}"
"Ouverture du nouveau terminal de l'aéroport de Genève","200 millions investis dans la modernisation","L'aéroport international de Genève inaugure son terminal agrandi pouvant accueillir 25 millions de passagers par an. Les infrastructures comprennent de nouveaux commerces et restaurants.",2024-09-01 10:00:00,"{Actualités,Transports,Genève}"
"Le Montreux Comedy Festival dévoile sa programmation","Florence Foresti et Gad Elmaleh en têtes d'affiche","Le festival d'humour montreusien annonce une affiche prestigieuse pour sa prochaine édition. Plus de 50 spectacles sont programmés durant deux semaines.",2024-08-31 17:00:00,"{Culture,Humour,Montreux}"
