title,lead,body,publication_date,sections
"Yann Sommer élu meilleur gardien de Bundesliga","Le portier suisse sacré pour la 3e fois","Le gardien de l'Inter Milan, prêté au Bayern Munich, reçoit le trophée du meilleur keeper du championnat allemand. Yann Sommer égale le record de Diego Benaglio.",2024-08-31 19:30:00,"{Sport,Football,Bâle}"
"Grève générale dans les transports publics romands","Perturbations majeures dans tout l'arc lémanique","Les TPG, TL et TN sont en grève pour protester contre les réformes des retraites. Les usagers sont invités à privilégier le télétravail ou le covoiturage.",2024-08-31 06:00:00,"{Actualités,Transports,Suisse romande}"
"Patrick Küng met un terme à sa carrière","Le Schwyzois raccroche les skis à 33 ans","Le descendeur suisse annonce sa retraite sportive après une carrière marquée par les blessures. Patrick Küng aura été vice-champion du monde de descente en 2015.",2024-08-30 18:00:00,"{Sport,Ski alpin,Schwyz}"
"Le Musée international de la Croix-Rouge rénové","Nouvelle muséographie à Genève","L'institution genevoise rouvre après trois ans de travaux. Le parcours repensé aborde les défis humanitaires contemporains à travers des témoignages immersifs.",2024-08-30 14:00:00,"{Culture,Humanitaire,Genève}"
"Le canton de Vaud interdit les voitures en ville le dimanche","Mesure test pour réduire la pollution à Lausanne","Les autorités vaudoises instaurent trois dimanches sans voiture dans la capitale cantonale. L'objectif est de sensibiliser la population aux enjeux de la mobilité douce.",2024-08-30 12:00:00,"{Actualités,Environnement,Lausanne}"
"Joël Camathias champion suisse de course de côte","Le Fribourgeois s'impose au classement général","Le pilote de Bulle remporte le titre national après six courses. Joël Camathias a dominé la saison sur sa Norma M20FC.",2024-08-29 20:00:00,"{Sport,Sport automobile,Fribourg}"
"Le Festival d'Avignon en terre vaudoise","Cinq spectacles du festival français au Théâtre de Vidy","Le théâtre lausannois accueille une sélection de spectacles primés au Festival d'Avignon. Cette tournée suisse permet au public romand de découvrir la création contemporaine française.",2024-08-29 16:00:00,"{Culture,Théâtre,Lausanne}"
"Votation sur la neutralité suisse","L'initiative UDC pour renforcer la neutralité rejetée","Le peuple suisse refuse à 58% l'initiative visant à inscrire une neutralité absolue dans la Constitution. Ce vote confirme la ligne du Conseil fédéral.",2024-08-29 19:00:00,"{Actualités,Politique,Votations}"
"Breel Embolo buteur décisif avec Monaco","L'attaquant suisse qualifie son équipe pour la C1","Le Bâlois inscrit le but de la qualification en barrage retour de Ligue des Champions. Monaco se hisse dans la phase de poules grâce à Embolo.",2024-08-28 23:00:00,"{Sport,Football,Bâle}"
"Le Musée gruérien présente l'art du chalet suisse","Exposition sur l'architecture traditionnelle alpestre","Le musée de Bulle explore l'évolution du chalet de montagne à travers les siècles. Maquettes, photographies et objets d'époque retracent cette tradition architecturale.",2024-08-28 15:00:00,"{Culture,Architecture,Fribourg}"
"Alerte sécheresse dans plusieurs cantons suisses","Des restrictions d'eau entrent en vigueur","Face à la sécheresse persistante, les cantons de Vaud, Neuchâtel et Fribourg imposent des restrictions sur l'utilisation de l'eau. L'arrosage des jardins et le lavage des voitures sont interdits.",2024-08-28 10:00:00,"{Actualités,Environnement,Suisse romande}"
"Fabio Quartararo remporte le GP de Suisse","Le Français s'impose au Sachsenring devant Bagnaia","Le pilote Yamaha décroche sa première victoire de la saison en MotoGP. Plus de 50'000 spectateurs ont assisté à cette course palpitante sur le circuit allemand.",2024-08-27 16:00:00,"{Sport,Moto,International}"
"Le Château de Morges expose les dahlias","Le parc du château accueille 300 variétés de fleurs","La traditionnelle fête des dahlias débute à Morges avec une explosion de couleurs dans les jardins du château. Plus de 35'000 bulbes ont été plantés pour cette 35e édition.",2024-08-27 11:00:00,"{Culture,Nature,Vaud}"
"Scandale à l'UBS : amendes record pour manipulation","La banque écope de 2 milliards de francs d'amende","Les autorités suisses et internationales sanctionnent lourdement UBS pour manipulation des taux de change. Le scandale éclabousse la place financière helvétique.",2024-08-27 09:00:00,"{Actualités,Finance,Zürich}"
"Le Tour de Romandie présente son parcours 2025","Six étapes à travers la Suisse romande","La course cycliste dévoile un tracé montagneux avec une arrivée au sommet du col de la Croix. L'épreuve reine se disputera dans les Alpes valaisannes.",2024-08-26 17:00:00,"{Sport,Cyclisme,Suisse romande}"
"Le Musée de l'Élysée célèbre la photographie suisse","Rétrospective de 100 ans d'image en Suisse","Le musée lausannois présente une exposition majeure retraçant l'histoire de la photographie helvétique. Des pionniers du début du XXe siècle aux photographes contemporains.",2024-08-26 14:00:00,"{Culture,Photographie,Lausanne}"
"Le Conseil fédéral nomme une nouvelle juge fédérale","Martha Niquille élue à la Cour suprême","La Fribourgeoise rejoint le Tribunal fédéral de Lausanne. Cette nomination renforce la représentation romande au sein de la plus haute instance judiciaire.",2024-08-26 11:00:00,"{Actualités,Justice,Lausanne}"
"Marc Hirschi remporte le Tour de Lombardie","Le Bernois s'impose sur la classique italienne","Le coureur cycliste suisse décroche sa première classique Monument en devançant Pogacar et Roglic. Marc Hirschi inscrit son nom au palmarès de la Classicissima.",2024-08-25 18:00:00,"{Sport,Cyclisme,Berne}"
"Le Festival Cinémas d'Afrique de Lausanne ouvre","Deux semaines consacrées au cinéma africain","Le festival lausannois projette 60 films venus de tout le continent africain. Des réalisateurs et acteurs africains participent aux rencontres et débats.",2024-08-25 19:00:00,"{Culture,Cinéma,Lausanne}"
"La Suisse confrontée à une pénurie de médicaments","Des centaines de traitements en rupture de stock","L'approvisionnement en médicaments essentiels pose problème dans toute la Suisse. Les pharmacies peinent à obtenir certains antibiotiques et traitements cardiaques.",2024-08-25 13:00:00,"{Actualités,Santé,Suisse}"
"Granit Xhaka champion d'Allemagne avec Leverkusen","Le Bâlois soulève son premier titre de champion","Le milieu de terrain suisse remporte la Bundesliga de manière invaincue avec le Bayer Leverkusen. Une saison historique pour Xhaka et son équipe.",2024-08-24 17:30:00,"{Sport,Football,Bâle}"
"Le Musée des beaux-arts de La Chaux-de-Fonds rénové","Réouverture du musée neuchâtelois après travaux","L'institution neuchâteloise dévoile ses espaces modernisés. Le musée présente sa collection permanente enrichie de nouvelles acquisitions d'art contemporain.",2024-08-24 15:00:00,"{Culture,Arts,Neuchâtel}"
"Crise de l'asile : les centres d'accueil saturés","La Suisse romande au bord de la rupture","Les structures d'accueil pour demandeurs d'asile sont débordées dans tous les cantons romands. Les autorités cherchent des solutions d'hébergement d'urgence.",2024-08-24 10:00:00,"{Actualités,Migration,Suisse romande}"
"Michelle Gisin remporte le slalom de Killington","La Suissesse s'impose aux États-Unis","L'Obwaldienne décroche sa troisième victoire de la saison en slalom. Michelle Gisin confirme son excellent début de saison en Coupe du monde.",2024-08-23 21:00:00,"{Sport,Ski alpin,Obwald}"
"Le Grand Conseil vaudois adopte le budget 2025","Un budget équilibré malgré les incertitudes","Le parlement cantonal vote le budget avec 120 voix pour et 55 contre. Les investissements dans l'éducation et la santé sont préservés.",2024-08-23 18:00:00,"{Actualités,Politique,Vaud}"
"Le Rosey Concert Hall inaugure sa saison musicale","Programmation prestigieuse au bord du Léman","La salle de concert de Rolle accueille les plus grands artistes classiques. L'Orchestre de chambre de Lausanne ouvrira la saison avec un programme Beethoven.",2024-08-23 16:00:00,"{Culture,Musique classique,Vaud}"
"Attentat déjoué à Genève","La police arrête trois suspects","Les forces de l'ordre annoncent avoir déjoué un projet d'attentat dans la ville de Calvin. Trois individus radicalisés ont été interpellés lors d'une opération coordonnée.",2024-08-22 22:00:00,"{Actualités,Sécurité,Genève}"
"Nino Niederreiter signe au Winnipeg Jets","L'attaquant grison change d'équipe en NHL","Le hockeyeur suisse rejoint la franchise canadienne après cinq saisons à Nashville. Niederreiter paraphe un contrat de trois ans avec les Jets.",2024-08-22 19:00:00,"{Sport,Hockey,Grisons}"
"Le Festival du rire de Montreux fait salle comble","15'000 spectateurs pour trois jours d'humour","Le festival montreusien affiche complet pour toutes les représentations. Jamel Debbouze, Kev Adams et les Chevaliers du fiel ont fait l'unanimité.",2024-08-22 12:00:00,"{Culture,Humour,Montreux}"
"Initiative pour un salaire minimum fédéral déposée","Les syndicats remettent 150'000 signatures","Le comité intersyndical dépose l'initiative pour un salaire minimum de 4'500 francs par mois. Le texte sera soumis au peuple dans les deux prochaines années.",2024-08-21 16:00:00,"{Actualités,Social,Votations}"
"Loïc Meillard en tête du slalom géant de Adelboden","Le Neuchâtelois domine la première manche","Le skieur suisse réalise le meilleur temps de la première manche devant Odermatt. La deuxième manche décidera du vainqueur de ce géant mythique.",2024-08-21 13:30:00,"{Sport,Ski alpin,Neuchâtel}"
"Le Musée Barbier-Mueller ferme définitivement","Les collections seront dispersées aux enchères","L'institution genevoise consacrée aux arts premiers annonce sa fermeture après 50 ans d'existence. Les œuvres seront vendues dans plusieurs ventes internationales.",2024-08-21 10:00:00,"{Culture,Musées,Genève}"
"Canicule record en Suisse romande","40°C à Sion, nouveau record absolu","La capitale valaisanne enregistre la température la plus élevée jamais mesurée en Suisse. Cette canicule historique met les infrastructures à rude épreuve.",2024-08-20 18:00:00,"{Actualités,Météo,Valais}"
"Kevin Fiala prolonge avec les LA Kings","Le Saint-Gallois s'engage jusqu'en 2031","L'attaquant suisse paraphe une extension de contrat record avec la franchise californienne. Fiala devient l'un des joueurs suisses les mieux payés de la NHL.",2024-08-20 22:00:00,"{Sport,Hockey,Saint-Gall}"
"Le Château de Valère accueille un festival de musique ancienne","Trois semaines de concerts à Sion","Le monument valaisan vibre au son de la musique baroque et Renaissance. Les plus grands ensembles de musique ancienne se produisent dans la basilique millénaire.",2024-08-20 15:00:00,"{Culture,Musique,Valais}"
"Accident d'avion dans les Alpes bernoises","Les secours recherchent l'épave","Un petit avion de tourisme s'est écrasé dans la région du Jungfraujoch. Les conditions météorologiques compliquent les opérations de recherche et de secours.",2024-08-19 14:00:00,"{Actualités,Faits divers,Berne}"
"Belinda Bencic de retour sur les courts","La Suissesse annonce son come-back après sa maternité","La championne olympique confirme son retour à la compétition pour le tournoi de Miami. Bencic s'est entraînée durant trois mois en Espagne.",2024-08-19 17:00:00,"{Sport,Tennis,Suisse}"
"Le Musée de la vigne de Sierre rouvre","Nouvelle scénographie dans les caves du château","Le musée valaisan propose un parcours immersif à travers l'histoire viticole du canton. Dégustation et ateliers complètent la visite.",2024-08-19 13:00:00,"{Culture,Vin,Valais}"
"Le Conseil fédéral augmente le prix du tabac","Les cigarettes coûteront 20% plus cher dès janvier","Le gouvernement relève drastiquement l'impôt sur le tabac pour des raisons de santé publique. Un paquet de cigarettes dépassera les 15 francs.",2024-08-18 11:00:00,"{Actualités,Santé,Fiscalité}"
"Didier Cuche intronisé au Panthéon du ski","Le Neuchâtelois rejoint les légendes du ski mondial","L'ancien champion du monde de descente reçoit cet honneur lors d'une cérémonie à Kitzbühel. Cuche a marqué l'histoire du ski alpin suisse.",2024-08-18 19:00:00,"{Sport,Ski alpin,Neuchâtel}"
"Le Victoria Hall de Genève rénové","La salle de concert rouvre après deux ans de travaux","L'acoustique exceptionnelle de la salle a été préservée lors de la rénovation. Un concert inaugural avec l'OSR marquera la réouverture officielle.",2024-08-18 16:00:00,"{Culture,Musique,Genève}"
"La Suisse ratifie l'accord de Paris sur le climat","Le parlement approuve le traité à une large majorité","Les Chambres fédérales valident l'accord international sur le climat. La Suisse s'engage à réduire ses émissions de 50% d'ici 2030.",2024-08-17 15:00:00,"{Actualités,Environnement,Politique}"
"Dominic Stricker remporte son premier tournoi ATP","Le Bernois s'impose à Winston-Salem","Le jeune tennisman suisse décroche son premier titre sur le circuit professionnel. Stricker bat un top 20 mondial en finale.",2024-08-17 22:00:00,"{Sport,Tennis,Berne}"
"Le Festival de cinéma italien de Locarno ouvre","78e édition sur la Piazza Grande","Le festival tessinois accueille les plus grands noms du cinéma italien et mondial. La rétrospective Fellini sera l'un des temps forts de cette édition.",2024-08-17 21:00:00,"{Culture,Cinéma,Tessin}"
"Référendum sur la loi sur l'électricité aboutit","Les opposants ont récolté 100'000 signatures","Un comité écologiste a rassemblé les paraphes nécessaires pour combattre la nouvelle loi sur l'approvisionnement électrique. Le peuple devra trancher.",2024-08-16 17:00:00,"{Actualités,Énergie,Votations}"
"Roman Josi capitaine du All-Star Game NHL","Le Bernois honoré par la ligue nord-américaine","Le défenseur suisse des Nashville Predators est nommé capitaine d'une des deux équipes du match des étoiles. Une reconnaissance exceptionnelle pour Josi.",2024-08-16 20:00:00,"{Sport,Hockey,Berne}"
"Le Musée romain de Nyon présente 'Gladiateurs'","Exposition immersive sur les combattants antiques","Le musée vaudois propose une plongée dans l'univers des gladiateurs avec reconstitutions et objets archéologiques. Une expérience VR permet de vivre un combat dans l'arène.",2024-08-16 14:00:00,"{Culture,Histoire,Nyon}"
"Le FC Zürich sacré champion de Suisse","Les Zurichois remportent leur 13e titre national","Le FC Zürich décroche le titre de champion de Suisse après une saison dominée de bout en bout. L'équipe de Franco Foda termine avec 10 points d'avance sur Young Boys.",2024-08-15 22:00:00,"{Sport,Football,Zürich}"
"Concert exceptionnel de Cecilia Bartoli à Verbier","La mezzo-soprano italienne enchante le public valaisan","Cecilia Bartoli offre une prestation magistrale au Verbier Festival devant 1500 spectateurs conquis. Son interprétation de Rossini a été saluée par une standing ovation.",2024-08-15 23:00:00,"{Culture,Opéra,Valais}"
"Le Conseil fédéral adopte un plan de relance économique","20 milliards de francs pour soutenir l'économie suisse","Face au ralentissement économique, le gouvernement suisse débloque une enveloppe massive pour soutenir les PME et les emplois. Les mesures entreront en vigueur dès janvier.",2024-08-15 13:00:00,"{Actualités,Économie,Politique}"
"Wendy Holdener remporte le slalom de Levi","La Schwyzoise s'impose en Finlande","Wendy Holdener décroche sa 8e victoire en Coupe du monde de slalom. La Suissesse devance l'Autrichienne Katharina Liensberger et la Slovaque Petra Vlhova.",2024-08-14 18:00:00,"{Sport,Ski alpin,Schwyz}"
"Le Musée d'art de Pully présente l'Art Nouveau","Exposition consacrée au mouvement artistique de 1900","Le musée vaudois explore l'Art Nouveau à travers 150 objets et œuvres d'art. Bijoux, affiches, meubles et verreries illustrent ce mouvement qui a marqué l'Europe.",2024-08-14 15:00:00,"{Culture,Arts,Vaud}"
"Votation sur la réforme de l'AVS","Les Suisses acceptent le relèvement de l'âge de la retraite","À 52%, le peuple suisse approuve le relèvement progressif de l'âge de la retraite à 66 ans. Cette réforme vise à assurer le financement des retraites jusqu'en 2050.",2024-08-13 19:00:00,"{Actualités,Prévoyance,Votations}"
"Yann Sommer héros du Bayern Munich","Le Suisse arrête deux penalties en finale","Le gardien bâlois permet au Bayern de remporter la Coupe d'Allemagne en repoussant deux tirs au but décisifs. Sommer confirme son statut de meilleur portier de Bundesliga.",2024-08-13 22:30:00,"{Sport,Football,Bâle}"
"Le Château de Tourbillon restauré","Réouverture du monument historique valaisan","Après cinq ans de travaux de restauration, le château médiéval de Tourbillon rouvre ses portes au public. Les visiteurs peuvent découvrir les salles rénovées et profiter d'une vue panoramique sur Sion.",2024-08-13 14:00:00,"{Culture,Patrimoine,Valais}"
"Tempête de grêle dévastatrice dans le canton de Vaud","Les vignobles de Lavaux sévèrement touchés","Une violente tempête de grêle a détruit une partie importante des récoltes dans les vignobles vaudois. Les dégâts sont estimés à plusieurs millions de francs.",2024-08-12 19:00:00,"{Actualités,Météo,Vaud}"
"Giulia Steingruber en bronze aux championnats d'Europe","La gymnaste suisse sur le podium au sol","La Saint-Galloise décroche la médaille de bronze à l'exercice au sol lors des championnats d'Europe de gymnastique. Une performance remarquable après sa blessure de l'an dernier.",2024-08-12 21:00:00,"{Sport,Gymnastique,Saint-Gall}"
"Le Festival du film vert de Genève débute","Cinéma et écologie au cœur de la programmation","Le festival genevois projette 50 films documentaires sur les enjeux environnementaux. Des débats avec des scientifiques et activistes complètent la programmation.",2024-08-12 18:00:00,"{Culture,Cinéma,Genève}"
"Nouvelles mesures contre la criminalité organisée","Le Conseil fédéral renforce l'arsenal juridique","Le gouvernement suisse adopte un train de mesures pour lutter contre le crime organisé. La confiscation élargie des avoirs criminels est au centre du dispositif.",2024-08-11 16:00:00,"{Actualités,Sécurité,Justice}"
"Steve Guerdat remporte le Global Champions Tour","Le cavalier jurassien s'impose à Doha","Le champion olympique suisse domine la finale du prestigieux circuit international de saut d'obstacles. Guerdat empoche un prize money de 500'000 dollars.",2024-08-11 20:00:00,"{Sport,Équitation,Jura}"
"Le Musée Suisse de la Machine à Coudre à Fribourg","Nouvelle attraction touristique dans la Vieille Ville","Un musée insolite ouvre ses portes à Fribourg avec une collection de 300 machines à coudre anciennes. L'exposition retrace l'histoire de cette invention qui a révolutionné l'industrie textile.",2024-08-11 14:00:00,"{Culture,Musées,Fribourg}"
"La Suisse renforce ses liens avec l'Union Européenne","Accord-cadre signé à Bruxelles","Après des années de négociations, la Suisse et l'UE signent un accord-cadre actualisant leurs relations bilatérales. Le texte doit encore être soumis au peuple suisse.",2024-08-10 17:00:00,"{Actualités,Politique,International}"
"Dan Ndoye buteur avec Bologne en Serie A","Le Valaisan s'illustre en Italie","L'attaquant suisse inscrit son premier but de la saison avec Bologne face à l'AC Milan. Ndoye confirme son excellente adaptation au championnat italien.",2024-08-10 22:00:00,"{Sport,Football,Valais}"
"Le Musée de la nature du Valais s'agrandit","Nouveaux espaces dédiés à la faune alpine","Le musée sierrois inaugure une extension consacrée à la biodiversité des Alpes valaisannes. Des dioramas grandeur nature présentent les animaux dans leur habitat naturel.",2024-08-10 15:00:00,"{Culture,Nature,Valais}"
"Référendum contre la réforme de la santé lancé","Les syndicats récoltent des signatures","Un comité référendaire s'oppose à la réforme du système de santé adoptée par le parlement. Les opposants dénoncent une privatisation rampante des soins.",2024-08-09 16:00:00,"{Actualités,Santé,Votations}"
"Loïc Meillard sur le podium du géant de Val d'Isère","Le Neuchâtelois 3e de la course française","Le skieur suisse monte sur le podium du géant de Val d'Isère en prenant la 3e place. Meillard consolide sa position au classement général de la Coupe du monde.",2024-08-09 14:00:00,"{Sport,Ski alpin,Neuchâtel}"
"Le Centre Paul Klee de Berne fête ses 20 ans","Exposition anniversaire du musée conçu par Renzo Piano","Le centre bernois consacré à Paul Klee célèbre deux décennies d'existence avec une exposition rétrospective. Le musée a accueilli plus de 3 millions de visiteurs depuis son ouverture.",2024-08-09 11:00:00,"{Culture,Arts,Berne}"
"La Suisse accueille le Forum économique de Davos","3000 participants attendus dans les Grisons","La station grisonne se prépare à accueillir les dirigeants politiques et économiques du monde entier. La sécurité sera renforcée durant toute la semaine du forum.",2024-08-08 13:00:00,"{Actualités,Économie,Grisons}"
"Marco Odermatt remporte l'or olympique en géant","Le Nidwaldien sacré champion olympique","Marco Odermatt décroche la médaille d'or en slalom géant aux Jeux Olympiques. Le Suisse domine la course de bout en bout devant ses concurrents autrichiens et français.",2024-08-08 09:00:00,"{Sport,Ski alpin,Nidwald}"
"Le Festival du livre de Genève affiche complet","200'000 visiteurs attendus au Palexpo","La 15e édition du Festival du livre ouvre ses portes avec 350 auteurs invités. Les rencontres avec les écrivains romands seront particulièrement suivies.",2024-08-07 17:00:00,"{Culture,Littérature,Genève}"
"Nico Hischier capitaine des Devils à 25 ans","Le Valaisan honore le hockey suisse en NHL","Le centre des New Jersey Devils est nommé capitaine de son équipe, devenant l'un des plus jeunes capitaines de la NHL. Une reconnaissance méritée pour le talent valaisan.",2024-08-07 21:00:00,"{Sport,Hockey,Valais}"